2021-01-05 13:18:24;1040;443.37$;-3.41
2021-01-05 13:23:32;1047;446.36$;2.98
2021-01-05 13:28:36;1046;445.93$;-0.43
2021-01-05 13:33:40;1039;442.94$;-2.98
2021-01-05 13:38:44;1037;442.09$;-0.85
2021-01-05 13:43:47;1038;442.52$;0.43
2021-01-05 13:48:51;1038;442.52$;0
2021-01-05 13:53:54;1039;442.94$;0.43
2021-01-05 13:58:57;1040;443.37$;0.43
2021-01-05 14:04:01;1035;441.24$;-2.13
2021-01-05 14:09:05;1035;441.24$;0
2021-01-05 14:14:17;1036;441.67$;0.43
2021-01-05 14:19:22;1036;441.67$;0
2021-01-05 14:24:26;1040;443.37$;1.71
2021-01-05 14:29:30;1041;443.8$;0.43
2021-01-05 14:34:33;1038;442.52$;-1.28
2021-01-05 14:39:37;1035;441.24$;-1.28
2021-01-05 14:44:40;1038;442.52$;1.28
2021-01-05 14:49:45;1041;443.8$;1.28
2021-01-05 14:54:49;1037;442.09$;-1.71
2021-01-05 14:59:53;1036;441.67$;-0.43
2021-01-05 15:04:56;1026;437.4$;-4.26
2021-01-05 15:10:00;1016;433.14$;-4.26
2021-01-05 15:15:05;1016;433.14$;0
2021-01-05 15:20:09;1009;430.16$;-2.98
2021-01-05 15:25:14;1018;433.99$;3.84
2021-01-05 15:30:17;1018;433.99$;0
2021-01-05 15:35:21;1023;436.12$;2.13
2021-01-05 15:40:25;1024;436.55$;0.43
2021-01-05 15:45:29;1026;437.4$;0.85
2021-01-05 15:50:32;1038;442.52$;5.12
2021-01-05 15:55:37;1039;442.94$;0.43
2021-01-05 16:00:41;1043;444.65$;1.71
2021-01-05 16:05:44;1048;446.78$;2.13
2021-01-05 16:10:48;1044;445.08$;-1.71
2021-01-05 16:16:00;1043;444.65$;-0.43
2021-01-05 16:21:07;1043;444.65$;0
2021-01-05 16:26:10;1047;446.36$;1.71
2021-01-05 16:31:14;1061;452.32$;5.97
2021-01-05 16:36:18;1056;450.19$;-2.13
2021-01-05 16:41:21;1051;448.06$;-2.13
2021-01-05 16:46:25;1052;448.49$;0.43
2021-01-05 16:51:28;1050;447.63$;-0.85
2021-01-05 16:56:32;1051;448.06$;0.43
2021-01-05 17:01:40;1054;449.34$;1.28
2021-01-05 17:06:50;1046;445.93$;-3.41
2021-01-05 17:11:54;1045;445.5$;-0.43
2021-01-05 17:16:59;1045;445.5$;0
2021-01-05 17:22:03;1055;449.77$;4.26
2021-01-05 17:27:08;1069;455.73$;5.97
2021-01-05 17:32:18;1074;457.87$;2.13
2021-01-05 17:37:22;1075;458.29$;0.43
2021-01-05 17:42:26;1069;455.73$;-2.56
2021-01-05 17:47:35;1070;456.16$;0.43
2021-01-05 17:52:56;1070;456.16$;0
2021-01-05 17:58:19;1065;454.03$;-2.13
2021-01-05 18:03:27;1067;454.88$;0.85
2021-01-05 18:08:33;1069;455.73$;0.85
2021-01-05 18:13:42;1073;457.44$;1.71
2021-01-05 18:18:58;1072;457.01$;-0.43
2021-01-05 18:24:04;1066;454.46$;-2.56
2021-01-05 18:29:08;1069;455.73$;1.28
2021-01-05 18:34:12;1068;455.31$;-0.43
2021-01-05 18:39:16;1068;455.31$;0
2021-01-05 18:44:19;1069;455.73$;0.43
2021-01-05 18:49:22;1073;457.44$;1.71
2021-01-05 18:54:27;1075;458.29$;0.85
2021-01-05 18:59:32;1076;458.72$;0.43
2021-01-05 19:04:41;1082;461.28$;2.56
2021-01-05 19:09:44;1087;463.41$;2.13
2021-01-05 19:14:48;1090;464.69$;1.28
2021-01-05 19:19:56;1088;463.83$;-0.85
2021-01-05 19:25:00;1084;462.13$;-1.71
2021-01-05 19:30:04;1080;460.42$;-1.71
2021-01-05 19:35:08;1080;460.42$;0
2021-01-05 19:40:16;1077;459.15$;-1.28
2021-01-05 19:45:20;1078;459.57$;0.43
2021-01-05 19:50:25;1085;462.56$;2.98
2021-01-05 19:55:31;1085;462.56$;0
2021-01-05 20:00:35;1081;460.85$;-1.71
2021-01-05 20:05:49;1079;460$;-0.85
2021-01-05 20:10:55;1071;456.59$;-3.41
2021-01-05 20:15:59;1071;456.59$;0
2021-01-05 20:21:03;1071;456.59$;0
2021-01-05 20:26:08;1069;455.73$;-0.85
2021-01-05 20:31:11;1061;452.32$;-3.41
2021-01-05 20:36:24;1061;452.32$;0
2021-01-05 20:41:28;1071;456.59$;4.26
2021-01-05 20:46:31;1093;465.97$;9.38
2021-01-05 20:51:35;1096;467.25$;1.28
2021-01-05 20:56:40;1106;471.51$;4.26
2021-01-05 21:01:45;1096;467.25$;-4.26
2021-01-05 21:06:50;1088;463.83$;-3.41
2021-01-05 21:11:54;1088;463.83$;0
2021-01-05 21:16:58;1091;465.11$;1.28
2021-01-05 21:22:01;1090;464.69$;-0.43
2021-01-05 21:27:05;1086;462.98$;-1.71
2021-01-05 21:32:12;1088;463.83$;0.85
2021-01-05 21:37:31;1092;465.54$;1.71
2021-01-05 21:42:34;1094;466.39$;0.85
2021-01-05 21:47:46;1095;466.82$;0.43
2021-01-05 21:52:50;1098;468.1$;1.28
2021-01-05 21:57:53;1094;466.39$;-1.71
2021-01-05 22:02:57;1100;468.95$;2.56
2021-01-05 22:08:00;1096;467.25$;-1.71
2021-01-05 22:13:09;1097;467.67$;0.43
2021-01-05 22:18:23;1096;467.25$;-0.43
2021-01-05 22:23:27;1096;467.25$;0
2021-01-05 22:28:31;1098;468.1$;0.85
2021-01-05 22:33:44;1096;467.25$;-0.85
2021-01-05 22:38:48;1098;468.1$;0.85
2021-01-05 22:43:51;1098;468.1$;0
2021-01-05 22:48:55;1102;469.8$;1.71
2021-01-05 22:53:58;1095;466.82$;-2.98
2021-01-05 22:59:01;1084;462.13$;-4.69
2021-01-05 23:04:06;1087;463.41$;1.28
2021-01-05 23:09:18;1093;465.97$;2.56
2021-01-05 23:14:22;1094;466.39$;0.43
2021-01-05 23:19:39;1094;466.39$;0
2021-01-05 23:24:43;1097;467.67$;1.28
2021-01-05 23:29:46;1097;467.67$;0
2021-01-05 23:34:50;1099;468.52$;0.85
2021-01-05 23:39:54;1107;471.93$;3.41
2021-01-05 23:44:58;1117;476.2$;4.26
2021-01-05 23:50:02;1117;476.2$;0
2021-01-05 23:55:08;1114;474.92$;-1.28
2021-01-06 00:00:11;1114;474.92$;0
2021-01-06 00:05:15;1111;473.64$;-1.28
2021-01-06 00:10:18;1113;474.49$;0.85
2021-01-06 00:15:36;1110;473.21$;-1.28
2021-01-06 00:20:39;1109;472.79$;-0.43
2021-01-06 00:25:44;1101;469.38$;-3.41
2021-01-06 00:30:48;1095;466.82$;-2.56
2021-01-06 00:35:53;1096;467.25$;0.43
2021-01-06 00:40:58;1097;467.67$;0.43
2021-01-06 00:46:01;1098;468.1$;0.43
2021-01-06 00:51:05;1099;468.52$;0.43
2021-01-06 00:56:08;1099;468.52$;0
2021-01-06 01:01:12;1102;469.8$;1.28
2021-01-06 01:06:16;1105;471.08$;1.28
2021-01-06 01:11:19;1103;470.23$;-0.85
2021-01-06 01:16:23;1089;464.26$;-5.97
2021-01-06 01:21:27;1089;464.26$;0
2021-01-06 01:26:31;1075;458.29$;-5.97
2021-01-06 01:31:35;1075;458.29$;0
2021-01-06 01:36:39;1080;460.42$;2.13
2021-01-06 01:41:42;1081;460.85$;0.43
2021-01-06 01:46:45;1082;461.28$;0.43
2021-01-06 01:51:49;1082;461.28$;0
2021-01-06 01:56:53;1081;460.85$;-0.43
2021-01-06 02:01:56;1082;461.28$;0.43
2021-01-06 02:06:59;1084;462.13$;0.85
2021-01-06 02:12:03;1084;462.13$;0
2021-01-06 02:17:08;1083;461.7$;-0.43
2021-01-06 02:22:12;1083;461.7$;0
2021-01-06 02:27:16;1079;460$;-1.71
2021-01-06 02:32:20;1076;458.72$;-1.28
2021-01-06 02:37:24;1069;455.73$;-2.98
2021-01-06 02:42:28;1065;454.03$;-1.71
2021-01-06 02:47:32;1067;454.88$;0.85
2021-01-06 02:52:35;1067;454.88$;0
2021-01-06 02:57:40;1067;454.88$;0
2021-01-06 03:02:44;1072;457.01$;2.13
2021-01-06 03:07:48;1074;457.87$;0.85
2021-01-06 03:12:52;1078;459.57$;1.71
2021-01-06 03:17:56;1083;461.7$;2.13
2021-01-06 03:22:59;1086;462.98$;1.28
2021-01-06 03:28:03;1083;461.7$;-1.28
2021-01-06 03:33:06;1082;461.28$;-0.43
2021-01-06 03:38:09;1079;460$;-1.28
2021-01-06 03:43:13;1085;462.56$;2.56
2021-01-06 03:48:17;1085;462.56$;0
2021-01-06 03:53:20;1082;461.28$;-1.28
2021-01-06 03:58:23;1083;461.7$;0.43
2021-01-06 04:03:26;1080;460.42$;-1.28
2021-01-06 04:08:30;1082;461.28$;0.85
2021-01-06 04:13:34;1077;459.15$;-2.13
2021-01-06 04:18:37;1077;459.15$;0
2021-01-06 04:23:40;1073;457.44$;-1.71
2021-01-06 04:28:44;1071;456.59$;-0.85
2021-01-06 04:33:49;1070;456.16$;-0.43
2021-01-06 04:38:52;1070;456.16$;0
2021-01-06 04:43:56;1071;456.59$;0.43
2021-01-06 04:49:01;1071;456.59$;0
2021-01-06 04:54:04;1067;454.88$;-1.71
2021-01-06 04:59:08;1070;456.16$;1.28
2021-01-06 05:04:13;1074;457.87$;1.71
2021-01-06 05:09:16;1077;459.15$;1.28
2021-01-06 05:14:20;1077;459.15$;0
2021-01-06 05:19:23;1088;463.83$;4.69
2021-01-06 05:24:27;1098;468.1$;4.26
2021-01-06 05:29:31;1112;474.07$;5.97
2021-01-06 05:34:35;1125;479.61$;5.54
2021-01-06 05:39:39;1117;476.2$;-3.41
2021-01-06 05:44:43;1119;477.05$;0.85
2021-01-06 05:49:48;1119;477.05$;0
2021-01-06 05:54:51;1116;475.77$;-1.28
2021-01-06 05:59:54;1119;477.05$;1.28
2021-01-06 06:04:59;1122;478.33$;1.28
2021-01-06 06:10:02;1122;478.33$;0
2021-01-06 06:15:07;1119;477.05$;-1.28
2021-01-06 06:20:10;1119;477.05$;0
2021-01-06 06:25:22;1109;472.79$;-4.26
2021-01-06 06:30:25;1112;474.07$;1.28
2021-01-06 06:35:31;1112;474.07$;0
2021-01-06 06:40:39;1112;474.07$;0
2021-01-06 06:45:48;1099;468.52$;-5.54
2021-01-06 06:50:51;1099;468.52$;0
2021-01-06 06:55:55;1099;468.52$;0
2021-01-06 07:00:58;1097;467.67$;-0.85
2021-01-06 07:06:02;1101;469.38$;1.71
2021-01-06 07:11:06;1104;470.66$;1.28
2021-01-06 07:16:09;1116;475.77$;5.12
2021-01-06 07:21:13;1113;474.49$;-1.28
2021-01-06 07:26:17;1114;474.92$;0.43
2021-01-06 07:31:20;1112;474.07$;-0.85
2021-01-06 07:36:23;1112;474.07$;0
2021-01-06 07:41:27;1148;489.41$;15.35
2021-01-06 07:46:53;1148;489.41$;0
2021-01-06 07:52:11;1148;489.41$;0
2021-01-06 07:57:15;1148;489.41$;0
2021-01-06 08:02:24;1149;489.84$;0.43
2021-01-06 08:07:28;1148;489.41$;-0.43
2021-01-06 08:12:46;1156;492.82$;3.41
2021-01-06 08:17:56;1150;490.27$;-2.56
2021-01-06 08:22:59;1150;490.27$;0
2021-01-06 08:28:03;1146;488.56$;-1.71
2021-01-06 08:33:25;1148;489.41$;0.85
2021-01-06 08:38:29;0;0$;-489.41
2021-01-06 08:43:34;1143;487.28$;487.28
2021-01-06 08:47:52;1143;487.28$;0
2021-01-06 08:52:54;1144;487.71$;0.43
2021-01-06 08:57:57;1144;487.71$;0
2021-01-06 09:03:00;1143;487.28$;-0.43
2021-01-06 09:08:03;1143;487.28$;0
2021-01-06 09:13:07;1143;487.28$;0
2021-01-06 09:18:21;1118;476.62$;-10.66
2021-01-06 09:23:26;1108;472.36$;-4.26
2021-01-06 09:28:30;1105;471.08$;-1.28
2021-01-06 09:33:37;1100;468.95$;-2.13
2021-01-06 09:38:46;1102;469.8$;0.85
2021-01-06 09:43:50;1102;469.8$;0
2021-01-06 09:49:08;1104;470.66$;0.85
2021-01-06 09:54:13;1104;470.66$;0
2021-01-06 09:59:16;1105;471.08$;0.43
2021-01-06 10:04:20;1110;473.21$;2.13
2021-01-06 10:09:40;1107;471.93$;-1.28
2021-01-06 10:14:49;1104;470.66$;-1.28
2021-01-06 10:19:58;1103;470.23$;-0.43
2021-01-06 10:25:01;1099;468.52$;-1.71
2021-01-06 10:30:05;1097;467.67$;-0.85
2021-01-06 10:35:09;1103;470.23$;2.56
2021-01-06 10:40:13;1098;468.1$;-2.13
2021-01-06 10:45:17;1104;470.66$;2.56
2021-01-06 10:50:21;1104;470.66$;0
2021-01-06 10:55:24;1104;470.66$;0
2021-01-06 11:00:31;1102;469.8$;-0.85
2021-01-06 11:05:36;1102;469.8$;0
2021-01-06 11:10:39;1106;471.51$;1.71
2021-01-06 11:15:42;1107;471.93$;0.43
2021-01-06 11:20:46;1109;472.79$;0.85
2021-01-06 11:25:50;1108;472.36$;-0.43
2021-01-06 11:30:54;1108;472.36$;0
2021-01-06 11:35:58;1112;474.07$;1.71
2021-01-06 11:41:01;1112;474.07$;0
2021-01-06 11:46:06;1116;475.77$;1.71
2021-01-06 11:51:10;1114;474.92$;-0.85
2021-01-06 11:56:13;1118;476.62$;1.71
2021-01-06 12:01:17;1118;476.62$;0
2021-01-06 12:06:22;1116;475.77$;-0.85
2021-01-06 12:11:40;1116;475.77$;0
2021-01-06 12:16:48;1130;481.74$;5.97
2021-01-06 12:21:51;1144;487.71$;5.97
2021-01-06 12:26:54;1159;494.1$;6.39
2021-01-06 12:31:58;1149;489.84$;-4.26
2021-01-06 12:37:20;1148;489.41$;-0.43
2021-01-06 12:42:27;1145;488.13$;-1.28
2021-01-06 12:47:40;1150;490.27$;2.13
2021-01-06 12:52:43;1150;490.27$;0
2021-01-06 12:57:54;1145;488.13$;-2.13
2021-01-06 13:02:57;1152;491.12$;2.98
2021-01-06 13:08:01;1148;489.41$;-1.71
2021-01-06 13:13:20;1146;488.56$;-0.85
2021-01-06 13:18:32;1148;489.41$;0.85
2021-01-06 13:23:40;1148;489.41$;0
2021-01-06 13:28:47;1145;488.13$;-1.28
2021-01-06 13:33:51;1146;488.56$;0.43
2021-01-06 13:38:54;1146;488.56$;0
2021-01-06 13:44:14;1140;486$;-2.56
2021-01-06 13:49:34;1140;486$;0
2021-01-06 13:54:58;1134;483.45$;-2.56
2021-01-06 14:00:05;1140;486$;2.56
2021-01-06 14:05:24;1140;486$;0
2021-01-06 14:11:07;1142;486.86$;0.85
2021-01-06 14:16:46;1138;485.15$;-1.71
2021-01-06 14:22:07;1138;485.15$;0
2021-01-06 14:27:15;1136;484.3$;-0.85
2021-01-06 14:32:36;1136;484.3$;0
2021-01-06 14:38:13;1129;481.31$;-2.98
2021-01-06 14:43:26;1129;481.31$;0
2021-01-06 14:48:50;1129;481.31$;0
2021-01-06 14:54:36;1130;481.74$;0.43
2021-01-06 14:59:44;1129;481.31$;-0.43
2021-01-06 15:04:51;1136;484.3$;2.98
2021-01-06 15:10:54;1135;483.87$;-0.43
2021-01-06 15:16:38;1135;483.87$;0
2021-01-06 15:21:47;1131;482.17$;-1.71
2021-01-06 15:27:13;1133;483.02$;0.85
2021-01-06 15:32:46;1146;488.56$;5.54
2021-01-06 15:38:08;1147;488.99$;0.43
2021-01-06 15:43:35;1146;488.56$;-0.43
2021-01-06 15:49:13;1144;487.71$;-0.85
2021-01-06 15:56:15;1141;486.43$;-1.28
2021-01-06 16:02:17;1141;486.43$;0
2021-01-06 16:08:02;1137;484.72$;-1.71
2021-01-06 16:14:05;1138;485.15$;0.43
2021-01-06 16:20:07;1138;485.15$;0
2021-01-06 16:26:09;1146;488.56$;3.41
2021-01-06 16:32:12;1146;488.56$;0
2021-01-06 16:38:14;1146;488.56$;0
2021-01-06 16:52:17;1146;488.56$;0
2021-01-06 16:58:19;1146;488.56$;0
2021-01-06 17:04:22;1146;488.56$;0
2021-01-06 17:10:24;1146;488.56$;0
2021-01-06 17:16:26;1146;488.56$;0
2021-01-06 17:22:28;1146;488.56$;0
2021-01-06 17:28:30;1146;488.56$;0
2021-01-06 17:35:32;1180;503.06$;14.49
2021-01-06 17:48:36;1186;505.61$;2.56
2021-01-06 17:53:46;1186;505.61$;0
2021-01-06 17:59:48;1174;500.5$;-5.12
2021-01-06 18:05:12;1173;500.07$;-0.43
2021-01-06 18:11:16;1182;503.91$;3.84
2021-01-06 18:17:02;1185;505.19$;1.28
2021-01-06 18:28:54;1184;504.76$;-0.43
2021-01-06 18:34:33;1189;506.89$;2.13
2021-01-06 18:40:33;1192;508.17$;1.28
2021-01-06 18:46:35;1195;509.45$;1.28
2021-01-06 18:52:38;1199;511.16$;1.71
2021-01-06 18:58:54;1201;512.01$;0.85
2021-01-06 19:04:24;1193;508.6$;-3.41
2021-01-06 19:09:43;1201;512.01$;3.41
2021-01-06 19:22:34;1201;512.01$;0
2021-01-06 19:28:36;1201;512.01$;0
2021-01-06 19:34:11;1196;509.88$;-2.13
2021-01-06 19:39:31;1196;509.88$;0
2021-01-06 19:44:51;1194;509.02$;-0.85
2021-01-06 19:50:01;1197;510.3$;1.28
2021-01-06 19:55:17;1192;508.17$;-2.13
2021-01-06 20:00:26;1192;508.17$;0
2021-01-06 20:06:03;1194;509.02$;0.85
2021-01-06 20:11:24;1198;510.73$;1.71
2021-01-06 20:16:55;1203;512.86$;2.13
2021-01-06 20:23:01;1200;511.58$;-1.28
2021-01-06 20:28:05;1201;512.01$;0.43
2021-01-06 20:34:02;1201;512.01$;0
2021-01-06 20:39:16;1201;512.01$;0
2021-01-06 20:44:23;1190;507.32$;-4.69
2021-01-06 20:49:54;1187;506.04$;-1.28
2021-01-06 20:55:18;1187;506.04$;0
2021-01-06 21:00:30;1177;501.78$;-4.26
2021-01-06 21:05:54;1169;498.37$;-3.41
2021-01-06 21:11:06;1134;483.45$;-14.92
2021-01-06 21:16:31;1139;485.58$;2.13
2021-01-06 21:21:41;1138;485.15$;-0.43
2021-01-06 21:26:54;1156;492.82$;7.67
2021-01-06 21:32:11;1172;499.65$;6.82
2021-01-06 21:37:17;1176;501.35$;1.71
2021-01-06 21:42:27;1167;497.51$;-3.84
2021-01-06 21:47:41;1169;498.37$;0.85
2021-01-06 21:52:59;1184;504.76$;6.39
2021-01-06 21:58:22;1184;504.76$;0
2021-01-06 22:03:32;1198;510.73$;5.97
2021-01-06 22:08:55;1198;510.73$;0
2021-01-06 22:14:09;1198;510.73$;0
2021-01-06 22:19:56;1190;507.32$;-3.41
2021-01-06 22:25:33;1191;507.75$;0.43
2021-01-06 22:30:36;1181;503.48$;-4.26
2021-01-06 22:35:40;1185;505.19$;1.71
2021-01-06 22:40:55;1186;505.61$;0.43
2021-01-06 22:46:35;1184;504.76$;-0.85
2021-01-06 22:51:44;1184;504.76$;0
2021-01-06 22:56:47;1187;506.04$;1.28
2021-01-06 23:01:54;1187;506.04$;0
2021-01-06 23:07:03;1186;505.61$;-0.43
2021-01-06 23:12:18;1181;503.48$;-2.13
2021-01-06 23:17:21;1186;505.61$;2.13
2021-01-06 23:22:29;1190;507.32$;1.71
2021-01-06 23:27:39;1191;507.75$;0.43
2021-01-06 23:32:53;1193;508.6$;0.85
2021-01-06 23:38:01;1187;506.04$;-2.56
2021-01-06 23:43:04;1187;506.04$;0
2021-01-06 23:48:16;1192;508.17$;2.13
2021-01-06 23:53:28;1192;508.17$;0
2021-01-06 23:58:43;1187;506.04$;-2.13
2021-01-07 00:03:52;1184;504.76$;-1.28
2021-01-07 00:09:46;1180;503.06$;-1.71
2021-01-07 00:14:49;1186;505.61$;2.56
2021-01-07 00:20:35;1188;506.47$;0.85
2021-01-07 00:25:38;1187;506.04$;-0.43
2021-01-07 00:30:42;1189;506.89$;0.85
2021-01-07 00:35:53;1188;506.47$;-0.43
2021-01-07 00:41:05;1189;506.89$;0.43
2021-01-07 00:46:19;1190;507.32$;0.43
2021-01-07 00:51:44;1197;510.3$;2.98
2021-01-07 00:56:48;1202;512.43$;2.13
2021-01-07 01:02:19;1207;514.57$;2.13
2021-01-07 01:07:48;1211;516.27$;1.71
2021-01-07 01:13:08;1202;512.43$;-3.84
2021-01-07 01:18:58;1196;509.88$;-2.56
2021-01-07 01:24:02;1200;511.58$;1.71
2021-01-07 01:29:06;1200;511.58$;0
2021-01-07 01:34:15;1206;514.14$;2.56
2021-01-07 01:39:22;1211;516.27$;2.13
2021-01-07 01:44:26;1211;516.27$;0
2021-01-07 01:49:48;1210;515.85$;-0.43
2021-01-07 01:54:54;1207;514.57$;-1.28
2021-01-07 01:59:59;1203;512.86$;-1.71
2021-01-07 02:05:03;1204;513.29$;0.43
2021-01-07 02:10:12;1202;512.43$;-0.85
2021-01-07 02:15:20;1205;513.71$;1.28
2021-01-07 02:20:24;1204;513.29$;-0.43
2021-01-07 02:25:28;1209;515.42$;2.13
2021-01-07 02:30:32;1206;514.14$;-1.28
2021-01-07 02:35:36;1206;514.14$;0
2021-01-07 02:40:40;1205;513.71$;-0.43
2021-01-07 02:45:44;1205;513.71$;0
2021-01-07 02:50:51;1206;514.14$;0.43
2021-01-07 02:55:55;1204;513.29$;-0.85
2021-01-07 03:01:00;1202;512.43$;-0.85
2021-01-07 03:06:08;1202;512.43$;0
2021-01-07 03:11:17;1204;513.29$;0.85
2021-01-07 03:16:30;1203;512.86$;-0.43
2021-01-07 03:21:34;1194;509.02$;-3.84
2021-01-07 03:26:39;1188;506.47$;-2.56
2021-01-07 03:31:43;1189;506.89$;0.43
2021-01-07 03:36:46;1189;506.89$;0
2021-01-07 03:41:54;1196;509.88$;2.98
2021-01-07 03:46:58;1197;510.3$;0.43
2021-01-07 03:52:01;1197;510.3$;0
2021-01-07 03:57:05;1198;510.73$;0.43
2021-01-07 04:02:08;1201;512.01$;1.28
2021-01-07 04:07:11;1198;510.73$;-1.28
2021-01-07 04:12:15;1201;512.01$;1.28
2021-01-07 04:17:18;1203;512.86$;0.85
2021-01-07 04:22:21;1208;514.99$;2.13
2021-01-07 04:27:25;1211;516.27$;1.28
2021-01-07 04:32:33;1211;516.27$;0
2021-01-07 04:37:42;1219;519.68$;3.41
2021-01-07 04:42:45;1216;518.4$;-1.28
2021-01-07 04:47:49;1218;519.26$;0.85
2021-01-07 04:52:53;1221;520.53$;1.28
2021-01-07 04:57:59;1217;518.83$;-1.71
2021-01-07 05:03:03;1214;517.55$;-1.28
2021-01-07 05:08:16;1209;515.42$;-2.13
2021-01-07 05:13:21;1211;516.27$;0.85
2021-01-07 05:18:32;1211;516.27$;0
2021-01-07 05:23:37;1207;514.57$;-1.71
2021-01-07 05:28:40;1207;514.57$;0
2021-01-07 05:33:43;1210;515.85$;1.28
2021-01-07 05:38:47;1210;515.85$;0
2021-01-07 05:43:50;1212;516.7$;0.85
2021-01-07 05:48:59;1216;518.4$;1.71
2021-01-07 05:54:07;1215;517.98$;-0.43
2021-01-07 05:59:11;1215;517.98$;0
2021-01-07 06:04:14;1214;517.55$;-0.43
2021-01-07 06:09:18;1210;515.85$;-1.71
2021-01-07 06:14:25;1209;515.42$;-0.43
2021-01-07 06:19:28;1210;515.85$;0.43
2021-01-07 06:24:38;1214;517.55$;1.71
2021-01-07 06:29:41;1213;517.12$;-0.43
2021-01-07 06:34:45;1215;517.98$;0.85
2021-01-07 06:39:48;1215;517.98$;0
2021-01-07 06:44:51;1218;519.26$;1.28
2021-01-07 06:49:55;1212;516.7$;-2.56
2021-01-07 06:54:58;1213;517.12$;0.43
2021-01-07 07:00:02;1211;516.27$;-0.85
2021-01-07 07:05:06;1210;515.85$;-0.43
2021-01-07 07:10:14;1209;515.42$;-0.43
2021-01-07 07:15:26;1208;514.99$;-0.43
2021-01-07 07:20:29;1208;514.99$;0
2021-01-07 07:25:33;1205;513.71$;-1.28
2021-01-07 07:30:36;1198;510.73$;-2.98
2021-01-07 07:35:39;1196;509.88$;-0.85
2021-01-07 07:40:48;1200;511.58$;1.71
2021-01-07 07:45:51;1200;511.58$;0
2021-01-07 07:51:00;1203;512.86$;1.28
2021-01-07 07:56:04;1203;512.86$;0
2021-01-07 08:01:26;1203;512.86$;0
2021-01-07 08:06:42;1203;512.86$;0
2021-01-07 08:12:02;1199;511.16$;-1.71
2021-01-07 08:17:25;1204;513.29$;2.13
2021-01-07 08:22:31;1205;513.71$;0.43
2021-01-07 08:27:35;1202;512.43$;-1.28
2021-01-07 08:32:50;1199;511.16$;-1.28
2021-01-07 08:38:01;1197;510.3$;-0.85
2021-01-07 08:43:14;1194;509.02$;-1.28
2021-01-07 08:48:34;1194;509.02$;0
2021-01-07 08:53:52;1188;506.47$;-2.56
2021-01-07 08:59:00;1188;506.47$;0
2021-01-07 09:04:03;1187;506.04$;-0.43
2021-01-07 09:09:07;1191;507.75$;1.71
2021-01-07 09:14:10;1193;508.6$;0.85
2021-01-07 09:19:28;1190;507.32$;-1.28
2021-01-07 09:24:36;1174;500.5$;-6.82
2021-01-07 09:29:39;1174;500.5$;0
2021-01-07 09:34:44;1169;498.37$;-2.13
2021-01-07 09:54:58;1195;509.45$;11.08
2021-01-07 09:55:10;1195;509.45$;0
2021-01-07 10:00:13;1198;510.73$;1.28
2021-01-07 10:05:16;1197;510.3$;-0.43
2021-01-07 10:10:19;1194;509.02$;-1.28
2021-01-07 10:15:24;1194;509.02$;0
2021-01-07 10:20:27;1194;509.02$;0
2021-01-07 10:25:41;1196;509.88$;0.85
2021-01-07 10:30:55;1192;508.17$;-1.71
2021-01-07 10:36:10;1193;508.6$;0.43
2021-01-07 10:41:13;1187;506.04$;-2.56
2021-01-07 10:46:26;1190;507.32$;1.28
2021-01-07 10:51:29;1197;510.3$;2.98
2021-01-07 10:56:38;1198;510.73$;0.43
2021-01-07 11:02:02;1202;512.43$;1.71
2021-01-07 11:07:22;1203;512.86$;0.43
2021-01-07 11:12:25;1203;512.86$;0
2021-01-07 11:17:56;1195;509.45$;-3.41
2021-01-07 11:23:16;1196;509.88$;0.43
2021-01-07 11:28:19;1193;508.6$;-1.28
2021-01-07 11:34:17;1193;508.6$;0
2021-01-07 11:39:35;1195;509.45$;0.85
2021-01-07 11:44:39;1195;509.45$;0
2021-01-07 11:49:42;1195;509.45$;0
2021-01-07 11:54:46;1189;506.89$;-2.56
2021-01-07 11:59:52;1186;505.61$;-1.28
2021-01-07 12:04:56;1188;506.47$;0.85
2021-01-07 12:10:10;1190;507.32$;0.85
2021-01-07 12:15:33;1192;508.17$;0.85
2021-01-07 12:20:49;1194;509.02$;0.85
2021-01-07 12:25:55;1193;508.6$;-0.43
2021-01-07 12:31:09;1190;507.32$;-1.28
2021-01-07 12:36:16;1190;507.32$;0
2021-01-07 12:41:20;1195;509.45$;2.13
2021-01-07 12:46:46;1195;509.45$;0
2021-01-07 12:52:06;1195;509.45$;0
2021-01-07 12:57:49;1196;509.88$;0.43
2021-01-07 13:03:12;1203;512.86$;2.98
2021-01-07 13:08:34;1208;514.99$;2.13
2021-01-07 13:14:37;1210;515.85$;0.85
2021-01-07 13:20:39;1208;514.99$;-0.85
2021-01-07 13:26:02;1211;516.27$;1.28
2021-01-07 13:32:02;1211;516.27$;0
2021-01-07 13:37:13;1214;517.55$;1.28
2021-01-07 13:43:04;1214;517.55$;0
2021-01-07 13:48:19;1214;517.55$;0
2021-01-07 13:54:15;1215;517.98$;0.43
2021-01-07 13:59:48;1219;519.68$;1.71
2021-01-07 14:06:00;1223;521.39$;1.71
2021-01-07 14:17:59;1223;521.39$;0
2021-01-07 14:24:01;1225;522.24$;0.85
2021-01-07 14:30:03;1225;522.24$;0
2021-01-07 14:35:37;1226;522.67$;0.43
2021-01-07 14:40:40;1226;522.67$;0
2021-01-07 14:45:43;1222;520.96$;-1.71
2021-01-07 14:50:46;1220;520.11$;-0.85
